statenm,year,hh_total,hh_hhkid,hh_hhnokid,hh_hheld,hh_hhdis,hh_hhearn,hh_total_fail,hh_hhkid_fail,hh_hhnokid_fail,hh_hheld_fail,hh_hhdis_fail,hh_hhearn_fail,hh_total_fail_pctoftotal,hh_hhkid_fail_pctofhhkid,hh_hhnokid_fail_pctofhhnokid,hh_hheld_fail_pctofhheld,hh_hhdis_fail_pctofhhdis,hh_hhearn_fail_pctofhhearn,hh_hhkid_fail_pctoffail,hh_hhnokid_fail_pctoffail,hh_hheld_fail_pctoffail,hh_hhdis_fail_pctoffail,hh_hhearn_fail_pctoffail
Mississippi,2016,267615.53635,126065.70982,141549.82652,47604.629568,67405.39174,75453.314229,238.53482643,0,238.53482643,0,0,238.53482643,0.09,0,0.17,0,0,0.32,0,100,0,0,100
Missouri,2016,375465.20563,168362.01921,207103.18642,60591.445313,109403.12794,94400.026995,1250.5063543,1250.5063543,0,0,0,1250.5063543,0.33,0.74,0,0,0,1.32,100,0,0,0,100
Montana,2016,53987.47853,23523.221959,30464.256572,10325.118303,13591.674858,18663.4117,2329.5629396,1264.9053226,1064.657617,0,166.76734218,2248.3680183,4.32,5.38,3.49,0,1.23,12.05,54.3,45.7,0,7.16,96.51
Nebraska,2016,77793.916819,37257.310055,40536.606764,13534.848599,19324.602992,27485.616804,363.24233035,363.24233035,0,0,150.26548687,363.24233035,0.47,0.97,0,0,0.78,1.32,100,0,0,41.37,100
Nevada,2016,219053.24227,83501.068584,135552.17369,45817.988652,28254.775029,80487.443862,20202.213627,6438.2862665,13763.92736,7418.4164731,2236.5456076,11676.013542,9.22,7.71,10.15,16.19,7.92,14.51,31.87,68.13,36.72,11.07,57.8
New Hampshire,2016,47102.558563,19973.885962,27128.672601,9687.5799517,17996.671807,13808.239789,2607.6589147,2607.6589147,0,0,197.28196981,2410.3769449,5.54,13.06,0,0,1.1,17.46,100,0,0,7.57,92.43
New Jersey,2016,439216.10182,200197.94227,239018.15955,122545.32527,90478.61132,120544.40194,26235.124311,11953.180418,14281.943893,7487.6220329,4446.361719,15051.124854,5.97,5.97,5.98,6.11,4.91,12.49,45.56,54.44,28.54,16.95,57.37
New Mexico,2016,209873.24445,99421.400611,110451.84384,39931.85606,37414.898617,79089.773605,4749.8594264,2323.0103669,2426.8490595,218.4339405,0,4504.640778,2.26,2.34,2.2,0.55,0,5.7,48.91,51.09,4.6,0,94.84
New York,2016,1625112.2359,563228.52539,1061883.7105,565185.30519,404967.86198,419106.56365,48900.207643,25140.29948,23759.908163,18356.770094,7506.5613466,24693.872349,3.01,4.46,2.24,3.25,1.85,5.89,51.41,48.59,37.54,15.35,50.5
North Carolina,2016,750493.08237,346716.64803,403776.43434,149897.62787,129980.76135,284026.9799,54990.844671,20550.912423,34439.932248,18325.132295,7230.2252821,35769.401889,7.33,5.93,8.53,12.23,5.56,12.59,37.37,62.63,33.32,13.15,65.05
North Dakota,2016,24823.128413,10941.94096,13881.187453,5581.1630767,5916.17919,8620.6155806,1001.1557083,814.58990133,186.565807,0,0,1001.1557083,4.03,7.44,1.34,0,0,11.61,81.36,18.64,0,0,100
Ohio,2016,779427.23056,304149.41218,475277.81838,149791.70914,230115.17804,228529.36821,26537.320256,3596.7161954,22940.604061,13677.323155,12241.133067,7944.0744856,3.4,1.18,4.83,9.13,5.32,3.48,13.55,86.45,51.54,46.13,29.94
Oklahoma,2016,271764.54914,126487.52318,145277.02596,52751.306008,68600.652752,81992.435939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,2016,416530.60999,116828.53275,299702.07724,101836.58587,88885.419461,126380.20046,39472.564983,12262.044895,27210.520088,13708.67945,5491.5957769,22497.912276,9.48,10.5,9.08,13.46,6.18,17.8,31.06,68.94,34.73,13.91,57
Pennsylvania,2016,944461.85725,355226.20886,589235.64839,243819.38231,252646.49365,302323.70142,71134.337688,19055.961817,52078.375871,27557.571409,11677.153588,42951.404601,7.53,5.36,8.84,11.3,4.62,14.21,26.79,73.21,38.74,16.42,60.38
Rhode Island,2016,98820.470407,29943.390555,68877.079852,25306.255722,27673.175352,27485.462507,6666.8460163,2975.6770857,3691.1689307,1340.381561,757.21887119,4663.3286161,6.75,9.94,5.36,5.3,2.74,16.97,44.63,55.37,20.11,11.36,69.95
South Carolina,2016,357267.91513,165934.39243,191333.5227,74902.111349,80517.811302,105210.56059,4631.2609024,2927.2253133,1704.0355891,1704.0355891,2042.0534294,1741.6653563,1.3,1.76,0.89,2.28,2.54,1.66,63.21,36.79,36.79,44.09,37.61
South Dakota,2016,41835.94865,19537.77861,22298.17004,7741.6246516,9189.0429035,14687.906044,178.92777994,178.92777994,0,0,0,178.92777994,0.43,0.92,0,0,0,1.22,100,0,0,0,100
Tennessee,2016,542589.1898,221138.15322,321451.03658,103203.19786,114188.80143,144022.05896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2016,1575637.9178,913713.26002,661924.65778,321260.57301,267167.57804,643662.59486,172846.49579,29653.481059,143193.01473,96398.206442,2597.5517587,42787.129339,10.97,3.25,21.63,30.01,0.97,6.65,17.16,82.84,55.77,1.5,24.75
Utah,2016,84442.492472,45909.361923,38533.130549,13779.340222,17930.07891,31255.954639,184.78212768,98.729204653,86.052923029,0,86.052923029,98.729204653,0.22,0.22,0.22,0,0.48,0.32,53.43,46.57,0,46.57,53.43
Vermont,2016,42902.353333,14559.340319,28343.013014,12948.978283,12988.621795,12934.487633,3130.3889346,2157.0873425,973.30159206,338.22322538,0,2645.613808,7.3,14.82,3.43,2.61,0,20.45,68.91,31.09,10.8,0,84.51
Virgin Islands,2016,13068,6116.396638,6951.603362,2985.5818637,578.60727547,5439.2789167,1062.873717,656.43795418,406.43576281,210.82408135,0,956.14858912,8.13,10.73,5.85,7.06,0,17.58,61.76,38.24,19.84,0,89.96
Virginia,2016,374168.36512,182169.74136,191998.62375,81456.007453,94673.228291,123135.66693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2016,543978.54919,178416.04579,365562.5034,103609.35671,134483.5241,168047.93752,39337.345161,19867.994016,19469.351145,4463.2176345,7895.0396244,30225.771136,7.23,11.14,5.33,4.31,5.87,17.99,50.51,49.49,11.35,20.07,76.84
West Virginia,2016,174632.33268,71098.473828,103533.85886,35412.456085,48646.077621,41029.422702,7447.8898967,2202.1039504,5245.7859463,3769.4566825,1918.2823516,3256.3915878,4.26,3.1,5.07,10.64,3.94,7.94,29.57,70.43,50.61,25.76,43.72
Wisconsin,2016,357239.96024,149356.94059,207883.01965,72794.311161,76089.128607,142362.81314,43994.462054,17392.786279,26601.675775,12858.737825,5408.5938357,27638.417144,12.32,11.65,12.8,17.66,7.11,19.41,39.53,60.47,29.23,12.29,62.82
Wyoming,2016,14209.780376,7392.8902977,6816.8900786,2108.1874781,3377.6712246,5107.3202207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2017,20596884.36,8595671.0446,12001213.316,4955335.6475,4288635.2475,6481169.4856,1101280.0945,400137.12986,701142.96467,398956.48245,140426.36163,631465.31844,5.35,4.66,5.84,8.05,3.27,9.74,36.33,63.67,36.23,12.75,57.34
Alabama,2017,371803.28014,176808.97595,194994.30419,79108.969507,91853.406628,121365.2034,2485.9527725,0,2485.9527725,1772.6407427,0,1159.6034907,0.67,0,1.27,2.24,0,0.96,0,100,71.31,0,46.65
Alaska,2017,37553.958858,16116.899701,21437.059157,6886.5672223,4739.4949366,11302.096608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,2017,382388.55695,175652.92448,206735.63247,74875.619071,49320.835152,137000.21184,8491.3636853,3584.9205917,4906.4430937,1227.5990321,878.74946677,6385.0151865,2.22,2.04,2.37,1.64,1.78,4.66,42.22,57.78,14.46,10.35,75.19
Arkansas,2017,164959.23123,82873.31523,82085.915995,29937.267232,51143.369019,48767.09365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,2017,1962609.3412,1014013.5567,948595.78447,278630.69084,54022.925974,760852.65039,99724.960937,48549.568632,51175.392305,16639.024595,11951.797865,86118.98796,5.08,4.79,5.39,5.97,22.12,11.32,48.68,51.32,16.68,11.98,86.36
Colorado,2017,219319.14657,93411.492375,125907.6542,54179.84061,38775.628323,66091.499425,3572.8959488,1358.0724527,2214.8234961,1207.7465137,557.09823822,2654.8191104,1.63,1.45,1.76,2.23,1.44,4.02,38.01,61.99,33.8,15.59,74.3
Connecticut,2017,233045.9374,73423.238683,159622.69872,63837.829712,54442.748863,64479.5687,17814.714703,11258.055931,6556.658772,2744.2671412,1781.1526325,13494.995249,7.64,15.33,4.11,4.3,3.27,20.93,63.2,36.8,15.4,10,75.75
Delaware,2017,68218.936705,30804.801818,37414.134887,14017.975151,12031.911437,24319.874564,7230.8231589,3175.6211342,4055.2020246,1698.512528,1026.8569009,4843.6360013,10.6,10.31,10.84,12.12,8.53,19.92,43.92,56.08,23.49,14.2,66.99
District of Columbia,2017,69986.502141,20631.906018,49354.596123,18397.230044,15328.029799,10275.520489,4268.7452087,760.7269147,3508.018294,1329.9777681,608.43861991,2587.6565648,6.1,3.69,7.11,7.23,3.97,25.18,17.82,82.18,31.16,14.25,60.62
Florida,2017,1684766.5004,648958.54502,1035807.9554,517214.28352,344265.47341,496254.84677,119085.30955,45483.707113,73601.602435,45388.398783,10937.268718,72273.799685,7.07,7.01,7.11,8.78,3.18,14.56,38.19,61.81,38.11,9.18,60.69
Georgia,2017,745610.79152,342383.61819,403227.17332,151673.30542,168314.8135,218168.7953,23612.042228,4324.886434,19287.155794,13316.524051,4453.1678255,7864.4431109,3.17,1.26,4.78,8.78,2.65,3.6,18.32,81.68,56.4,18.86,33.31
Guam,2017,15218.946759,9442.6290419,5776.3177174,2757.2750083,343.51819059,7029.7743734,1567.8103659,1139.8893621,427.92100383,247.39665735,0,1430.4602399,10.3,12.07,7.41,8.97,0,20.35,72.71,27.29,15.78,0,91.24
Hawaii,2017,85062.217626,28765.421073,56296.796553,26134.9033,14280.713694,29627.651173,3092.1403041,1935.8171402,1156.3231639,99.127293689,175.04157498,2817.9714354,3.64,6.73,2.05,0.38,1.23,9.51,62.6,37.4,3.21,5.66,91.13
Idaho,2017,74010.529623,36766.446409,37244.083214,13799.507304,20291.680613,27936.145828,325.76941468,90.940424277,234.8289904,78.276330134,78.276330134,325.76941468,0.44,0.25,0.63,0.57,0.39,1.17,27.92,72.08,24.03,24.03,100
Illinois,2017,969390.27001,360870.52672,608519.74329,212670.66855,167814.94729,307215.90608,58694.518299,24487.997536,34206.520763,18080.940509,7457.2611731,31021.395793,6.05,6.79,5.62,8.5,4.44,10.1,41.72,58.28,30.81,12.71,52.85
Indiana,2017,285001.21529,139948.96581,145052.24948,54653.955894,83513.100265,92363.835158,282.68175746,0,282.68175746,0,0,282.68175746,0.1,0,0.19,0,0,0.31,0,100,0,0,100
Iowa,2017,169304.75411,71634.222287,97670.531827,30167.087214,41148.568838,69017.95938,14478.932966,6006.7710485,8472.1619179,3424.3876603,1970.2294567,10150.816442,8.55,8.39,8.67,11.35,4.79,14.71,41.49,58.51,23.65,13.61,70.11
Kansas,2017,106772.33034,47808.798518,58963.531827,21108.197289,30936.383641,34367.879078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2017,302990.95678,127831.10693,175159.84984,58661.836566,87172.142006,70556.499958,7556.7298709,0,7556.7298709,7203.6068916,0,353.12297934,2.49,0,4.31,12.28,0,0.5,0,100,95.33,0,4.67
Louisiana,2017,426173.65512,190282.2765,235891.37862,90534.34624,103147.98628,123787.69989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,2017,90164.039041,30548.601763,59615.437278,27640.841525,32924.674619,25951.26329,8718.6960005,3371.4339281,5347.2620724,2714.8387827,1997.2182494,5257.9250715,9.67,11.04,8.97,9.82,6.07,20.26,38.67,61.33,31.14,22.91,60.31
Maryland,2017,356300.52027,137980.80481,218319.71545,92155.820159,70232.38972,95831.156264,23458.711106,11023.338309,12435.372797,6339.5853289,2756.5864199,16305.023202,6.58,7.99,5.7,6.88,3.92,17.01,46.99,53.01,27.02,11.75,69.51
Massachusetts,2017,443364.42603,138575.09031,304789.33572,143356.89102,134132.90517,87347.986225,32238.559973,17456.050365,14782.509607,8608.7741966,1535.1268435,22777.057414,7.27,12.6,4.85,6.01,1.14,26.08,54.15,45.85,26.7,4.76,70.65
Michigan,2017,717744.15559,256337.67039,461406.4852,152626.61826,197326.91074,240093.33965,56869.125815,18003.249659,38865.876156,15453.066731,13782.576167,35899.318346,7.92,7.02,8.42,10.12,6.98,14.95,31.66,68.34,27.17,24.24,63.13
Minnesota,2017,217408.48275,84873.625393,132534.85736,52348.397747,51445.708593,76699.968623,12053.389737,6583.736983,5469.6527537,1846.7277917,1030.4641935,9763.9496567,5.54,7.76,4.13,3.53,2,12.73,54.62,45.38,15.32,8.55,81.01
Mississippi,2017,242805.71177,120406.50816,122399.20361,49315.358948,60844.981653,71600.311097,1007.6843702,507.69037925,499.99399095,499.99399095,253.84518963,507.69037925,0.42,0.42,0.41,1.01,0.42,0.71,50.38,49.62,49.62,25.19,50.38
Missouri,2017,338300.45969,152304.97452,185995.48517,65205.292305,98747.037137,98976.932041,1832.6405198,1832.6405198,0,0,547.59118838,1832.6405198,0.54,1.2,0,0,0.55,1.85,100,0,0,29.88,100
Montana,2017,56548.804244,22931.208139,33617.596105,12589.143632,13764.914556,17094.237832,2669.8725123,1501.4119957,1168.4605165,144.87146228,231.07137059,2357.9632338,4.72,6.55,3.48,1.15,1.68,13.79,56.24,43.76,5.43,8.65,88.32
Nebraska,2017,77417.451435,37186.858312,40230.593122,15045.014401,18338.15491,28450.800322,340.56397717,340.56397717,0,0,113.09481874,340.56397717,0.44,0.92,0,0,0.62,1.2,100,0,0,33.21,100
Nevada,2017,222928.12931,85806.742648,137121.38666,45480.466817,36312.016632,76190.503069,14904.240808,6317.5095127,8586.7312949,3415.6308623,1740.0483288,10422.64059,6.69,7.36,6.26,7.51,4.79,13.68,42.39,57.61,22.92,11.67,69.93
New Hampshire,2017,44989.227046,18243.369041,26745.858005,9648.1890557,18798.584095,12933.152976,2514.8465418,2382.6779854,132.16855635,75.440735329,444.61874504,2165.3277579,5.59,13.06,0.49,0.78,2.37,16.74,94.74,5.26,3,17.68,86.1
New Jersey,2017,405583.4436,172393.26976,233190.17384,134670.94683,80109.423917,121119.55226,25548.786304,11984.465817,13564.320487,6646.2645391,3389.1362479,16654.384872,6.3,6.95,5.82,4.94,4.23,13.75,46.91,53.09,26.01,13.27,65.19
New Mexico,2017,211417.03803,93449.390203,117967.64783,37969.144009,37000.593056,75564.519784,4274.6930159,2226.4141979,2048.278818,0,0,4274.6930159,2.02,2.38,1.74,0,0,5.66,52.08,47.92,0,0,100
New York,2017,1591961.5933,477323.90759,1114637.6857,608030.21705,364181.14916,454654.8178,75051.500191,28290.846843,46760.653348,31798.684547,11311.772178,43358.594783,4.71,5.93,4.2,5.23,3.11,9.54,37.7,62.3,42.37,15.07,57.77
North Carolina,2017,717614.43754,289343.87631,428270.56123,160672.50393,139686.13709,228640.51756,48890.69999,11090.030338,37800.669652,18670.207493,6918.8068348,28907.569588,6.81,3.83,8.83,11.62,4.95,12.64,22.68,77.32,38.19,14.15,59.13
North Dakota,2017,24669.584759,10928.991057,13740.593703,6302.6247794,5142.0882085,7086.8522992,1090.1585766,865.98374745,224.17482917,0,0,1090.1585766,4.42,7.92,1.63,0,0,15.38,79.44,20.56,0,0,100
Ohio,2017,736310.16931,290174.45376,446135.71556,169049.43133,208705.30601,220691.75836,26547.297645,2633.5122395,23913.785405,15772.746037,10245.656114,4694.2152251,3.61,0.91,5.36,9.33,4.91,2.13,9.92,90.08,59.41,38.59,17.68
Oklahoma,2017,269584.51294,126352.32732,143232.18562,55498.867012,65488.173679,80633.778693,292.55472266,0,292.55472266,0,292.55472266,292.55472266,0.11,0,0.2,0,0.45,0.36,0,100,0,100,100
Oregon,2017,384267.28929,115059.10643,269208.18287,97000.775377,73130.885141,126249.75091,33268.386064,13216.160773,20052.225291,8259.4670753,3034.4712613,23654.146679,8.66,11.49,7.45,8.51,4.15,18.74,39.73,60.27,24.83,9.12,71.1
Pennsylvania,2017,948019.79737,342768.24919,605251.54818,275973.0122,286403.9634,300985.4986,71567.432895,27658.248286,43909.184609,24152.548105,18846.708598,47006.891909,7.55,8.07,7.25,8.75,6.58,15.62,38.65,61.35,33.75,26.33,65.68
Rhode Island,2017,95674.678863,27751.622224,67923.056639,25959.60074,26421.644504,21479.16019,5838.0243043,2176.4680311,3661.5562732,1934.3327933,1112.0947366,3547.0554305,6.1,7.84,5.39,7.45,4.21,16.51,37.28,62.72,33.13,19.05,60.76
South Carolina,2017,334517.52457,162147.64067,172369.8839,79788.661321,67704.797818,110160.47388,3522.6374315,639.43032638,2883.2071051,2486.9530248,396.25408027,965.93347385,1.05,0.39,1.67,3.12,0.59,0.88,18.15,81.85,70.6,11.25,27.42
South Dakota,2017,41034.936791,18965.333871,22069.602921,7758.9019938,10719.050722,13030.999127,161.64106139,161.64106139,0,0,0,161.64106139,0.39,0.85,0,0,0,1.24,100,0,0,0,100
Tennessee,2017,505006.24558,206041.34019,298964.90538,94591.274844,125917.17825,128866.52981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,2017,1620847.6309,897909.42901,722938.20191,371649.59102,274270.39577,580319.26394,200936.9656,45607.146075,155329.81953,113856.67181,8796.4662088,56090.493811,12.4,5.08,21.49,30.64,3.21,9.67,22.7,77.3,56.66,4.38,27.91
Utah,2017,80906.063577,43097.086982,37808.976595,12263.957189,15732.652934,30549.079094,266.55441321,174.33575912,92.218654083,0,92.218654083,183.06722817,0.33,0.4,0.24,0,0.59,0.6,65.4,34.6,0,34.6,68.68
Vermont,2017,41963.22948,12572.175903,29391.053577,13395.992794,13323.011389,11213.459112,2636.8671119,1805.4942416,831.37287035,356.88834418,227.63108305,2050.0490342,6.28,14.36,2.83,2.66,1.71,18.28,68.47,31.53,13.53,8.63,77.75
Virgin Islands,2017,12538.23176,5831.5789635,6706.6527967,3186.6503679,414.86678258,4469.1000642,923.91944422,441.44675881,482.4726854,194.45559747,144.86372545,751.39719861,7.37,7.57,7.19,6.1,34.92,16.81,47.78,52.22,21.05,15.68,81.33
Virginia,2017,353409.60192,156103.00417,197306.59775,87515.887895,80527.599695,106983.27673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,2017,518457.15435,166959.13908,351498.01526,123866.65269,114056.37348,136767.52329,34092.243052,17462.438684,16629.804369,5907.9413854,2944.0117153,24899.644702,6.58,10.46,4.73,4.77,2.58,18.21,51.22,48.78,17.33,8.64,73.04
West Virginia,2017,167457.27702,63716.620959,103740.65606,39768.524279,49231.507185,39779.942449,6893.103321,850.81516255,6042.2881585,3582.1591594,1849.1682498,2748.6531804,4.12,1.34,5.82,9.01,3.76,6.91,12.34,87.66,51.97,26.83,39.88
Wisconsin,2017,339661.08597,136275.6082,203385.47778,82628.374623,81769.701113,126057.39109,30582.90685,11374.973187,19207.933664,11779.806162,4516.966903,18738.899387,9,8.35,9.44,14.26,5.52,14.87,37.19,62.81,38.52,14.77,61.27
Wyoming,2017,13824.367414,6881.7718809,6942.5955335,3134.6656459,2942.7925522,3915.8771095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
